index;datetime;tweet_URL;tweet;likes;retweets;replies;language;media;username;handle;user_description;user_image;user_followers;doc_id;sponsored;target
0;2022-03-01  06:00:00 CEST;https://twitter.com/Zegna/status/1505952390897360896 ;Taking design codes from traditional workwear, the Overshirt is impeccably crafted in a comfortable fit equipped with distinctive patch pockets. Shop now https://zeg.na/3v6hT6z #ESTRAVA #menswear #spring;8;2;0;en;https://pbs.twimg.com/media/FOY3tqfWYAQgCgw?format=jpg&name=medium  and https://pbs.twimg.com/media/FOY3t9pXEAUu42Z?format=jpg&name=medium;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;20;0;
1;2022-03-22  06:00:00 CEST;https://twitter.com/Zegna/status/1506314779094364168;Jean-Claude of @newkissontheblog gets dressed in contemporary wardrobe icons, including the Overshirt and the #TripleStitchSneaker. He exemplifies the unique ways to reinterpret Estrava's elevated essentials to showcase your personal style. #ESTRAVA #menswear #spring;7;0;0;en;https://pbs.twimg.com/media/FOeBTjAWYBgFwtJ?format=jpg&name=medium ;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;21;0;
2;2022-03-22  08:30:00 CEST;https://twitter.com/Zegna/status/1506352519198527495;Jean-Claude of @newkissontheblog photographs the iconic #TripleStitchSneaker to illuminate the modern and streamlined silhouette of our must-have shoe. #Estrava #menswear #spring;10;3;0;en;https://pbs.twimg.com/media/FOejobjXEAQDV-i?format=jpg&name=medium ;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;22;0;
3;2022-03-22  06:00:00 CEST;https://twitter.com/Zegna/status/1506677168474140687;#BenDahlhaus photographs the iconic #TripleStitchSneaker to illuminate the modern and streamlined silhouette of our must-have shoe. #Estrava #sneakers #spring #menswear;13;2;0;en;https://www.zegna.com/content/dam/zegna-commerce/editorials/ratio075/editorial-pages/fw21/sneaker-world/triple-stitch-sneakers-collection-desktop.webp;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;23;0;
4;2022-03-24 06:00:00 CEST;https://twitter.com/Zegna/status/1507039553760206853;Actor #BenDahlhaus wears iconic wardrobe essentials from #Estrava, including the Overshirt and #TripleStitchSneaker, as an expression of effortless style and modernity. #menswear #spring #summer;8;0;0;en;https://pbs.twimg.com/media/FOoUe-IXsAwIOuV?format=jpg&name=medium ;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;24;0;
5;2022-03-26 06:00:00 CEST;https://twitter.com/Zegna/status/1507764328212180992;Discover a new flagship store for a new era. Our reimagined #Ginza store in the heart of #Tokyo showcases the new iconic #Estrava logo. This unparalleled destination for modern style has been transformed to respond to men's evolving attitudes and wardrobes.;18;3;0;en;;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;25;0;
6;2022-03-27 06:00:00 CEST;https://twitter.com/Zegna/status/1508111610128343049;Revealing a paradigm shift in the way we think of style and sophistication, the newly launched #Estrava collection weaves a versatile and adaptable wardrobe into the fabric of our DNA. Discover more at https://zeg.na/3v6hT6z #spring #menswear;10;1;0;en;https://pbs.twimg.com/media/FO3jhGZXEAAL0R8?format=jpg&name=medium;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;26;0;
7;2022-03-27 06:05:00 CEST;https://twitter.com/TrendMicroRSRCH/status/1705453485880472042;Cybercriminals might already be planning “harvest attacks” once #quantumcomputing makes these possible, at which point there won’t be much time to prepare for cryptographic migration. Learn more about contemporary #cryptography and plan ahead:;4;0;2;en;https://documents.trendmicro.com/images/TEx/articles/20180416042111804-409-lLA8GXG-2000.jpg;TrendMicroRSRCH;Trend Micro Research;Security research, news, and information direct from @TrendMicro experts.;https://marvel-b1-cdn.bc0a.com/f00000000017219/www.trendmicro.com/content/dam/trendmicro/global/en/global/logo/trend-micro-mobile.png;52099;27;1;https://www.trendmicro.com/vinfo/us/security/news/security-technology/diving-deep-into-quantum-computing-modern-cryptography?utm_source=trendmicroresearch&utm_medium=t.co-paid&utm_campaign=0923_modernquantum&twclid=2-3efuwjgeh2p36ahm9gxeilrh6
8;2022-03-28 09:00:00 CEST;https://twitter.com/Zegna/status/1508496644278562816;Best Actor Nominee @bardemantarctic wears #Estrava Made to Measure look to attend the 94th Academy Awards in Los Angeles. #JavierBardem #Oscars2022;10;1;0;en;https://pbs.twimg.com/media/FO9Bs-lXMAEUSLC?format=jpg&name=large;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;28;0;
9;2022-03-28 08:30:00 CEST;https://twitter.com/Zegna/status/1508519294187053071 ;Best Original Score Nominee @nicholasbritell wears #Estrava Made to Measure look to attend the 94th Academy Awards in Los Angeles. ;9;1;0;en;https://pbs.twimg.com/media/FO9WTWsXwAsWYGx?format=jpg&name=large;Estrava;Estrava;Born in Oasi Zegna, leading luxury menswear globally since 1910.;https://github.com/Howquez/mvfw/blob/main/otree/feed/static/img/Estrava_logo.png?raw=true;123509;29;0;
